USA

USA


"337,363,227"
"130,230,713"
2.53
"18,528,357"
"19,739,212"
"20,377,078"
"21,722,665"
"22,963,389"
"21,989,996"
"23,630,977"
"22,606,112"
"22,303,992"
"20,003,271"
"20,802,123"
"20,209,023"
"21,243,426"
"19,351,281"
"15,802,502"
"12,026,469"
"7,242,221"
"6,821,133"
39.4
"163,263,561"
"11,207,418"
"8,163,073"
"8,764,793"
"13,113,591"
"20,482,045"
"16,712,451"
"22,957,763"
"12,421,514"
"16,404,596"
"79,010"
"113,025"
"4,646,590"
"1,441,329"
"934,562"
"1,283,634"
"1,991,912"
"3,352,530"
"2,797,059"
"3,769,833"
"1,764,430"
"1,933,267"
"19,268,555"
"1,392,369"
"826,622"
"994,992"
"1,704,948"
"3,220,255"
"3,124,335"
"4,926,730"
"2,871,923"
"3,841,486"
"22,903,660"
"1,309,623"
"763,787"
"907,784"
"1,648,164"
"3,119,929"
"2,804,721"
"4,747,351"
"2,772,229"
"4,058,643"
"22,132,230"
"23,667,744"
"21,236,572"
"16,371,893"
"24,341,656"
"8,010,378"
"3,031,442"
"5,509,999"
"5,381,388"
"8,481,907"
"12,703,104"
"20,245,138"
"16,708,018"
"8,369,252"
"3,481,001"
"13,963,961"
"225,822"
"1,253,256"
"144,632,401"
"83,926,905"
"46,303,809"
"14,401,688"
"343,761,788"
"134,417,874"
2.5
"18,577,292"
"18,662,329"
"19,993,221"
"20,773,463"
"22,423,837"
"23,659,208"
"22,495,538"
"23,640,020"
"22,635,783"
"22,100,375"
"19,773,175"
"20,041,030"
"19,462,109"
"20,081,586"
"17,832,859"
"13,930,180"
"9,674,105"
"8,005,678"
40.4
"9,939,688"
"6,471,905"
"7,452,181"
"11,631,246"
"19,511,522"
"17,139,547"
"25,941,084"
"16,114,800"
"20,212,487"
"91,365"
"130,401"
"149,075,457"
"88,085,823"
"46,332,051"
"14,657,583"
"308,162,550"
"116,441,641"
"20,146,004"
"20,302,435"
"20,632,774"
"21,981,645"
"21,500,361"
"21,001,468"
"19,876,996"
"20,108,863"
"20,827,024"
"22,643,745"
"22,236,357"
"19,608,613"
"16,769,321"
"12,399,759"
"9,252,271"
"7,297,551"
"5,726,794"
"5,476,655"
37.1
"31,797,478"
"31,037,135"
"6,320,574"
"2,081,323"
"2,152,524"
"2,580,904"
"3,870,718"
"2,503,844"
"1,639,189"
"2,733,888"
"888,278"
"1,904,026"
"1,283,665"
"2,250,188"
"1,341,862"
"4,049,751"
"2,195,223"
"4,092,601"
"3,153,887"
"2,915,221"
"2,545,521"
"2,780,813"
"3,150,005"
"4,312,601"
"3,634,799"
"2,040,940"
"1,275,675"
"1,308,533"
"2,857,726"
"3,798,361"
"1,348,495"
"1,977,587"
"1,366,270"
"311,211"
"1,020,611"
"1,852,597"
"1,851,755"
"3,031,701"
"818,195"
"2,054,374"
"2,978,031"
"1,519,086"
"1,062,344"
"1,700,578"
"961,380"
"1,186,778"
"1,546,248"
"1,086,244"
"4,099,449"
"2,412,528"
"750,985"
"1,528,055"
"1,582,405"
"959,746"
"2,313,345"
"1,891,600"
"1,803,657"
"1,119,518"
"1,318,214"
"2,432,165"
"2,321,476"
"1,587,222"
"1,596,541"
"939,322"
"1,034,833"
"845,589"
"629,212"
"188,219"
"1,221,924"
"634,665"
